
3/14/2017, 3:53:43 AM

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/4405cc21530b1703b5dc1e10312c3827328cd72e.imageset/8.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/ab7db2802fe538177e585ac0c975f9cd318b21fe.imageset/9.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@3x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@3x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/Resources/app.js => /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/build/Products/Debug-iphonesimulator/Practica2Mapes.app/app.js
[DEBUG]  Overwriting /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/Resources/data/dadesjson.js => /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/build/Products/Debug-iphonesimulator/Practica2Mapes.app/data/dadesjson.js
[DEBUG]  Overwriting /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/Resources/data/nice_town_data.js => /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/build/Products/Debug-iphonesimulator/Practica2Mapes.app/data/nice_town_data.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/build/Products/Debug-iphonesimulator/Practica2Mapes.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/build/Products/Debug-iphonesimulator/Practica2Mapes.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/build/Products/Debug-iphonesimulator/Practica2Mapes.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/build/Products/Debug-iphonesimulator/Practica2Mapes.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 2s 619ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPad Air 2
[TRACE]  [ioslib]   UDID    = 2AA34EBC-3B31-45AA-BDDA-600E061B96CC
[TRACE]  [ioslib]   iOS     = 10.2
[TRACE]  [ioslib] Autoselected Xcode: 8.2.1
[TRACE]  [ioslib] Checking if simulator /Applications/Xcode.app/Contents/Developer/Applications/Simulator.app/Contents/MacOS/Simulator is already running
[TRACE]  [ioslib] Simulator is running (pid 10293)
[TRACE]  [ioslib] Simulator is booted!
[TRACE]  [ioslib] iPad Air 2 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPad Air 2 Simulator system log: /Users/dedam/Library/Logs/CoreSimulator/2AA34EBC-3B31-45AA-BDDA-600E061B96CC/system.log
[TRACE]  [ioslib] Running: osascript "/Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPad Air 2 Simulator successfully focused
[TRACE]  [ioslib] Installing the app
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Trying to connect to log server port 48880...
